"Sex" "Age" "Income" "Party"
2 82 2 2
1 82 2 7
1 72 2 6
2 72 3 5
2 70 3 5
2 51 4 7
1 26 3 6
2 33 2 2
2 58 4 1
2 37 3 3
1 54 4 6
1 22 4 4
1 49 4 5
2 72 1 1
1 49 4 1
2 24 4 3
2 33 1 6
1 20 4 4
1 52 2 1
1 41 5 5
1 54 4 1
2 26 1 3
1 59 3 2
2 70 4 5
1 43 5 1
1 51 4 2
2 25 3 2
1 41 2 5
1 22 4 3
2 39 3 3
1 82 2 2
2 48 3 5
1 48 3 1
2 46 2 1
1 58 2 3
1 37 2 5
2 61 2 3
2 23 5 2
2 58 2 2
2 64 1 2
2 75 1 1
2 27 4 5
2 75 1 2
1 39 5 4
2 28 4 7
1 60 4 7
2 34 4 7
1 74 2 1
2 36 4 3
2 25 1 5
2 36 4 2
1 41 3 6
2 24 2 5
1 71 4 7
2 49 4 1
2 21 1 3
2 20 2 3
1 69 2 3
2 55 4 1
2 69 2 2
2 65 3 2
2 31 4 3
2 47 3 7
2 75 2 2
2 26 2 5
1 44 2 5
2 83 1 5
1 43 3 7
2 26 3 5
1 73 3 2
1 59 4 7
2 62 1 2
2 56 4 3
2 41 3 1
2 68 2 7
2 22 2 5
1 23 1 6
2 61 2 1
1 34 3 6
1 34 3 7
2 40 3 5
2 30 4 1
2 68 4 7
1 32 1 2
2 51 2 1
1 45 4 2
1 64 2 3
2 75 2 2
1 76 2 1
1 39 3 3
2 28 2 3
2 62 3 3
1 24 5 2
1 63 3 1
1 40 1 1
1 45 3 4
2 59 1 7
2 40 4 2
1 52 4 6
2 59 4 3
2 32 4 1
2 68 2 2
1 65 4 7
2 78 3 7
1 52 3 1
2 57 4 7
1 23 2 1
2 34 2 2
1 42 4 7
2 46 2 1
1 23 2 5
1 35 4 3
2 77 2 6
2 58 2 3
1 51 3 6
2 43 5 6
2 21 2 4
2 43 3 3
2 26 2 2
2 42 2 3
2 26 4 5
2 41 3 1
2 36 3 7
2 70 4 3
1 31 4 3
1 40 4 1
2 50 1 1
1 43 2 1
2 56 4 4
1 41 4 5
2 25 3 6
2 42 3 2
1 27 2 2
2 44 2 2
1 40 4 1
1 39 3 2
1 67 2 1
2 34 5 6
1 85 3 1
2 58 3 3
1 63 3 6
2 56 3 1
2 32 4 2
1 40 3 1
1 40 3 6
1 73 3 7
1 73 3 7
2 61 3 7
2 50 4 2
2 42 3 7
1 43 2 7
1 55 4 3
2 36 5 4
2 30 4 4
1 71 1 1
2 38 4 7
2 54 3 7
2 89 1 3
2 24 1 3
1 49 4 1
2 50 4 2
1 29 2 3
2 51 3 3
1 37 3 3
1 56 4 5
1 50 4 7
1 41 2 1
2 21 5 6
2 21 3 3
1 36 2 6
2 57 3 5
2 46 4 1
1 28 4 6
1 36 3 7
2 40 3 2
2 20 1 4
2 31 3 1
1 81 3 2
1 30 3 2
2 80 3 2
2 52 4 2
1 49 5 7
2 49 2 6
2 21 2 6
2 57 1 2
2 39 2 2
2 44 3 1
2 26 2 4
1 22 4 2
2 82 2 3
2 33 1 6
2 60 1 2
1 52 1 2
1 24 3 2
1 76 2 1
1 65 4 5
1 46 3 1
1 40 3 2
1 43 4 3
1 77 1 2
1 66 5 4
2 51 1 1
2 35 4 6
1 70 2 1
2 28 1 2
2 33 1 4
2 52 2 1
1 47 3 2
1 67 1 1
2 24 3 7
2 32 4 7
2 46 4 7
1 53 5 1
2 59 5 5
2 48 3 1
2 43 3 4
2 29 3 2
1 67 3 4
1 46 2 1
1 65 3 5
2 62 2 2
2 35 2 7
2 56 2 1
1 45 4 7
1 50 3 5
2 53 3 3
2 56 3 2
1 26 1 5
2 33 2 5
2 32 2 3
1 54 3 3
1 55 3 7
1 25 4 6
2 42 1 4
2 23 4 4
2 59 4 1
2 75 2 1
2 79 1 6
2 55 3 2
2 44 4 2
2 84 1 2
1 38 5 6
1 82 2 6
1 83 3 7
1 69 3 3
2 56 3 5
1 30 3 5
2 19 2 2
1 36 4 5
2 34 1 1
1 56 4 6
2 48 3 2
2 35 3 6
1 25 3 7
2 62 1 3
1 38 3 5
1 27 3 2
2 36 4 2
1 64 4 5
2 56 3 5
1 35 4 7
2 44 4 2
1 38 4 6
2 59 4 1
2 50 4 1
1 63 3 7
2 47 3 2
1 42 4 6
1 63 3 2
1 47 4 6
2 66 3 5
2 34 3 2
1 37 1 1
2 43 2 4
2 76 3 1
1 60 4 7
1 46 4 3
1 27 3 7
1 58 4 5
2 49 5 7
2 71 1 3
2 65 2 2
2 48 2 4
2 65 2 7
1 38 4 1
1 72 4 5
2 31 4 2
1 49 3 7
1 83 3 7
2 55 5 1
2 23 4 1
1 20 1 6
1 79 1 4
1 49 5 5
2 45 2 3
1 42 4 3
1 53 1 1
1 61 1 1
2 28 3 6
1 26 4 3
2 77 2 2
2 63 2 4
2 81 1 2
2 47 4 1
2 64 1 6
2 49 4 1
2 80 2 5
2 70 2 1
2 60 4 6
1 40 5 2
1 57 4 1
1 75 2 1
1 64 1 1
1 55 4 5
1 55 3 7
2 20 4 4
1 54 2 6
1 39 2 1
1 63 2 7
2 54 4 1
2 88 1 1
1 93 1 7
2 38 3 2
1 49 4 1
2 23 4 1
2 19 2 4
2 33 2 4
1 18 1 1
1 64 1 1
2 39 3 6
2 68 1 7
2 58 1 1
2 43 4 2
1 44 4 2
2 40 4 1
2 52 4 5
2 45 3 2
2 26 4 2
2 34 1 6
2 44 2 3
2 75 1 1
1 39 5 1
2 40 4 3
1 52 2 3
1 76 1 1
2 76 1 1
2 66 2 1
1 35 4 2
2 81 3 2
2 24 2 2
2 75 3 3
2 70 3 1
2 57 3 1
2 74 1 1
2 47 3 2
2 61 1 7
2 47 3 2
1 32 1 4
2 31 1 5
1 62 2 4
2 34 2 6
2 83 1 7
1 28 4 3
1 45 4 6
1 40 4 3
2 29 1 1
2 58 4 1
2 37 4 5
1 33 5 5
2 40 4 4
1 38 4 5
1 50 4 1
2 37 1 3
2 55 2 4
1 58 3 4
2 76 3 1
2 36 4 2
2 69 2 3
1 48 4 1
2 20 4 3
1 39 4 6
2 79 1 3
1 21 2 5
2 63 1 6
1 59 2 2
1 33 4 5
2 48 4 2
2 40 4 7
2 57 2 1
2 29 3 1
2 52 3 5
2 36 2 7
2 36 3 3
1 81 2 5
1 74 2 3
1 57 2 1
2 20 1 4
2 44 2 1
2 72 4 7
1 48 4 1
1 41 2 3
2 31 3 6
1 29 2 5
1 35 3 7
1 74 2 3
2 44 3 5
1 50 3 3
1 89 3 1
1 46 4 4
2 24 4 2
2 25 1 1
2 71 2 3
2 29 3 5
1 54 4 6
2 39 4 1
2 33 4 1
2 34 5 1
2 49 1 3
2 39 3 1
2 40 3 6
1 28 3 3
1 76 3 5
2 65 5 6
2 42 4 7
1 30 3 3
2 48 1 3
2 47 4 5
1 43 3 7
1 38 3 6
1 65 3 6
2 68 4 7
1 21 1 3
2 37 3 2
1 38 3 3
2 66 2 7
2 30 2 4
2 62 3 4
2 44 3 5
1 46 5 3
2 60 5 7
2 54 2 7
2 42 4 7
1 66 3 3
1 49 4 2
1 37 4 6
1 42 3 6
2 38 3 5
2 38 3 3
1 36 3 1
2 56 4 7
2 44 4 5
2 19 2 5
2 54 2 2
2 19 5 3
1 60 3 1
2 38 4 5
1 63 2 1
2 35 3 2
1 50 1 1
2 30 2 2
2 87 2 5
1 62 3 2
1 57 2 1
1 42 4 5
1 41 4 7
2 30 3 4
2 54 4 7
1 39 4 5
2 57 1 5
1 26 4 7
1 74 4 6
1 69 5 6
1 48 1 3
1 41 3 6
1 42 2 3
2 60 2 2
1 32 3 3
1 33 4 7
1 36 4 1
1 42 4 6
1 75 4 5
1 50 3 6
1 40 4 1
1 26 1 2
1 62 2 1
1 47 5 1
1 59 1 1
1 37 3 5
1 68 2 2
2 32 2 1
1 44 4 1
2 19 2 1
1 72 2 1
1 47 5 7
2 67 3 5
2 61 4 6
2 61 4 2
2 48 2 6
2 78 2 1
2 29 2 5
1 79 2 3
1 44 2 6
2 37 2 2
1 51 5 1
2 64 3 1
2 28 2 3
1 59 5 7
1 46 2 1
1 37 4 1
2 24 1 3
1 57 5 5
1 82 2 1
2 58 4 4
2 54 4 3
1 57 1 2
2 51 5 7
2 45 3 1
1 30 3 2
1 51 2 7
2 26 1 5
1 43 2 6
1 63 3 1
2 46 2 7
1 38 4 2
2 37 3 6
1 34 4 7
2 23 1 4
1 52 4 5
1 45 4 4
1 26 2 2
2 32 1 1
2 52 4 6
2 26 3 3
2 59 4 5
1 23 1 6
2 54 2 6
1 35 2 6
1 35 4 1
2 25 3 2
2 72 2 7
1 53 3 3
1 68 2 1
2 26 1 3
1 73 2 1
2 46 3 7
1 24 2 6
1 54 4 1
2 41 2 5
2 22 1 1
1 49 4 7
1 41 3 1
2 36 4 3
1 31 3 5
1 50 3 2
2 54 1 1
1 24 4 4
1 19 3 1
1 38 5 6
1 82 2 6
2 24 2 6
1 26 2 7
2 64 1 3
2 57 3 2
2 42 1 3
2 41 2 5
2 47 2 3
2 49 2 2
2 33 1 2
1 27 2 2
1 48 4 1
1 58 5 7
1 37 4 5
2 53 2 1
2 42 3 4
1 28 2 3
1 47 4 2
2 37 1 6
2 51 4 1
2 58 2 6
2 40 4 7
1 79 3 5
2 50 3 1
1 39 3 3
2 36 2 3
2 36 4 7
1 19 3 2
1 52 5 6
1 73 2 6
2 43 5 3
2 48 5 2
2 78 4 3
1 36 4 3
2 73 2 7
2 36 3 1
2 35 5 7
2 42 3 7
1 80 1 1
2 48 5 5
2 53 5 2
1 74 2 1
2 33 3 7
2 48 3 5
1 30 4 5
1 27 3 5
1 46 4 2
2 42 5 7
1 39 3 3
1 34 3 2
2 70 2 5
1 50 3 4
2 29 5 7
2 72 2 6
1 45 4 2
1 38 3 1
1 22 1 1
1 27 3 2
2 58 3 7
1 31 5 7
1 37 2 6
2 35 3 3
1 37 4 5
2 31 2 2
2 47 3 1
1 33 5 3
2 42 3 6
2 50 4 5
1 52 3 1
2 31 2 5
1 47 4 7
2 95 1 2
1 35 4 5
1 27 3 5
1 45 4 6
2 43 3 5
2 50 4 3
2 18 3 2
1 44 3 3
1 53 4 1
2 40 1 1
2 53 3 6
1 38 3 7
2 71 2 4
2 30 2 6
1 48 4 1
1 40 3 5
1 73 3 1
2 86 3 5
1 34 3 2
1 41 2 2
2 46 2 1
1 92 2 2
1 42 2 5
2 57 4 5
2 24 1 6
1 51 1 2
2 59 1 2
2 44 2 1
2 53 3 3
1 38 4 3
1 76 5 7
2 49 3 1
2 25 2 2
1 58 2 2
1 56 2 1
2 46 4 6
1 33 3 7
1 50 4 1
1 28 3 4
1 21 4 2
1 45 4 7
2 25 3 5
1 22 3 4
2 81 1 1
2 18 3 2
2 53 3 1
1 45 2 4
1 56 2 7
2 39 2 2
2 22 4 1
1 56 3 1
2 69 2 1
1 20 3 2
2 21 4 3
1 63 3 7
2 37 3 6
2 39 2 2
1 41 3 7
1 73 4 7
2 82 4 5
1 47 4 5
2 58 3 5
2 27 4 2
2 66 3 7
2 21 1 1
2 39 1 1
2 87 1 2
2 57 4 7
2 33 1 4
1 30 3 1
1 65 5 1
1 66 2 1
2 38 1 7
2 35 4 2
2 50 5 7
2 39 5 5
1 55 2 5
2 63 1 1
1 73 1 4
2 73 2 7
2 91 2 4
2 52 4 7
2 28 2 2
2 54 2 1
1 33 4 6
1 58 3 5
1 32 4 6
2 40 3 1
1 38 5 7
2 41 3 6
2 32 3 1
2 43 3 2
1 58 3 7
1 69 3 7
1 70 2 1
2 38 3 1
2 35 3 2
1 33 4 7
1 51 4 6
1 32 3 7
2 38 4 7
2 27 2 2
1 38 2 1
1 24 4 7
2 27 1 1
1 48 3 5
2 26 4 3
2 30 4 3
1 40 2 4
2 38 2 4
2 50 4 2
1 20 1 3
1 73 5 3
1 41 5 7
1 54 4 7
2 39 3 1
2 46 3 4
2 37 4 2
1 42 3 4
1 40 4 1
2 54 5 7
1 39 2 3
1 37 4 1
1 63 2 6
1 78 3 5
1 24 4 1
1 33 3 3
2 21 2 3
2 22 1 4
2 35 2 2
2 30 1 3
2 61 4 3
1 23 2 1
2 48 4 6
2 57 3 6
1 80 3 1
1 20 2 4
1 36 3 2
2 72 1 1
1 45 5 5
2 50 4 1
2 65 2 2
1 50 5 7
2 57 2 4
2 42 2 1
1 32 5 5
2 31 4 3
2 73 2 5
2 44 2 7
2 37 4 5
2 46 4 1
1 30 3 2
1 56 4 2
2 34 5 7
2 75 2 3
1 62 3 7
1 33 3 6
1 61 2 4
2 41 2 2
2 27 2 1
2 64 5 3
1 68 4 7
2 35 3 1
1 60 2 1
2 28 2 1
1 50 1 3
2 44 4 1
2 56 3 2
2 52 1 1
1 71 2 6
2 40 2 2
1 37 4 7
1 55 4 3
2 73 2 5
2 39 2 1
1 43 4 2
1 21 2 3
2 53 5 7
1 39 2 1
1 50 4 3
2 51 4 1
2 48 4 2
1 30 2 1
1 49 3 2
2 19 1 1
1 40 4 2
2 36 4 1
2 22 1 5
1 50 3 6
2 20 4 3
1 53 5 6
2 78 2 1
2 68 3 1
2 23 2 2
2 35 3 6
2 46 3 1
1 37 1 2
1 54 3 1
1 56 4 1
2 57 2 7
2 35 3 6
1 55 3 6
1 23 3 2
2 34 4 1
1 42 4 3
2 55 4 5
2 54 3 2
1 63 4 1
2 69 3 1
2 63 4 2
1 47 3 1
2 29 2 1
2 25 2 2
1 54 4 4
2 27 3 1
2 20 3 4
1 48 3 4
1 40 4 4
2 22 2 3
2 20 5 3
1 48 1 3
1 34 3 3
1 55 2 1
1 48 4 6
1 58 3 6
1 50 4 6
1 36 4 7
1 49 5 5
2 56 4 1
2 64 2 1
2 90 2 6
2 32 3 4
2 53 4 1
2 35 1 3
2 73 1 1
1 60 1 1
2 37 4 6
1 39 3 2
1 42 4 4
2 60 1 7
1 71 2 1
1 38 5 6
2 42 5 7
2 33 3 1
2 47 3 2
2 33 4 5
1 83 2 6
2 36 2 1
2 38 2 7
2 41 3 5
2 45 3 3
2 63 2 1
1 57 5 2
1 69 2 2
1 39 2 5
1 27 3 6
2 60 2 1
1 65 2 2
1 38 2 4
1 55 4 5
2 43 2 2
1 61 4 3
2 59 3 7
1 57 2 6
2 56 2 7
1 28 3 1
2 53 5 3
1 29 3 3
1 37 4 3
1 44 3 4
2 58 1 2
2 49 4 2
1 32 4 7
1 68 2 3
2 39 4 5
2 41 3 3
1 40 3 1
2 76 3 2
2 44 3 2
1 49 4 7
1 68 3 2
2 31 1 3
1 68 4 7
1 60 2 7
1 32 4 2
2 32 4 6
1 23 2 5
1 32 4 7
2 25 2 6
2 75 2 7
2 44 3 2
2 30 4 7
2 49 4 3
1 29 3 3
2 55 4 2
2 55 1 2
2 42 4 1
1 45 4 1
1 28 4 5
1 39 4 2
1 39 4 7
2 33 2 6
2 72 2 7
1 22 5 1
1 34 4 7
1 34 3 3
1 32 2 7
1 42 4 6
1 39 4 4
2 74 2 5
1 36 3 3
1 36 4 2
1 42 4 2
2 56 3 7
2 28 4 1
2 41 2 4
1 38 2 3
1 57 5 7
1 44 3 5
2 88 1 1
2 28 2 1
2 28 1 6
2 36 2 1
2 70 2 6
2 47 3 6
2 37 4 3
2 38 2 1
1 36 3 6
1 48 3 6
2 51 3 6
2 52 2 3
1 23 4 2
2 36 3 1
2 73 1 2
